  WorldManager.cpp
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\Bow.h(21,19): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1684,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1694,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1704,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1714,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1724,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1734,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1744,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1754,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1770,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1770,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1780,133): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1780,125): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1788,132): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1788,124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1822,125): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1822,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1830,101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1830,87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1831,70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1831,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1914,101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1914,87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1915,70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1915,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1917,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1928,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1938,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1948,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1958,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1977,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1987,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1997,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2013,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2013,121): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2324,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2324,99): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2379,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2379,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2391,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2391,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2399,91): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2399,83): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2400,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2400,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2402,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2414,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2425,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2436,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2447,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2458,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2469,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2486,148): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2486,140): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2498,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2498,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2510,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2510,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2518,91): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2518,83): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2519,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2519,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2521,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2533,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2544,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2555,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2566,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2577,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2588,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2605,148): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2605,140): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2617,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2617,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2628,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2628,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2640,148): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2640,140): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2655,124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2655,116): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2717,40): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2724,38): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2742,40): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2760,40): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2767,38): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2785,40): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2792,38): warning C4305: 'argument': truncation from 'double' to 'float'
  Generating code
  6 of 2086 functions ( 0.3%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    11 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  GD1P03_Game.vcxproj -> C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\x64\Release\GD1P03_Game.exe
